Step_Name,Cleaned_Operation
热处理检验 详细参见检验指导书,热处理检验 详细参见检验指导书
热处理检验PII-G01553,热处理检验
热处理检验PII-G02304,热处理检验
热处理检验PII-G02440,热处理检验
热处理检验PII-G03600,热处理检验
热处理检验PII-G03664,热处理检验
热处理检验PII-G03675,热处理检验
热处理检验PII-G106157-02,热处理检验
热处理检验PII-G139130-01,热处理检验
热处理检验PII-G181060,热处理检验
热处理检验PII-G256105-01,热处理检验
热处理（检验）,热处理（检验）
热处理（真空）（可外协）,真空热处理(外协)
热处理（非真空）,非真空热处理
热缩,热缩
热缩检验,热缩检验
焊接,焊接
焊接(氩弧焊),氩弧焊
焊接(氩弧焊)检验,氩弧焊检验
焊接(激光焊),激光焊接
焊接(激光焊)检验,激光焊接检验
焊接WI-126,焊接
焊接检验,焊接检验
焊接检验参见相关检验文件,焊接检验参见相关检验文件
电火花(外协),电火花(外协)
电火花（外协）,电火花(外协)
电脉冲（可外协）,电脉冲(外协)
电解,电解
电解 PS-608383-60,电解
电解WI-108,电解
电解去氢,电解去氢
电解检验,电解检验
电解检验 详细参见检验指导书,电解检验 详细参见检验指导书
电解（外协）,电解(外协)
真空热处理,真空热处理
真空热处理(可外协),真空热处理(外协)
真空热处理(可外协）,真空热处理(外协)
真空热处理(外协),真空热处理(外协)
真空热处理-外协,真空热处理(外协)
真空热处理（可外协),真空热处理(外协)
真空热处理（可外协）,真空热处理(外协)
真空热处理（可外协）Va,真空热处理Va(外协)
着色,着色
着色 WI-100,着色
着色(外协) PS-36432000-02-70,着色(外协)
着色(外协) PS-36432000-03-70,着色(外协)
着色(外协)检验 PII-G36432000-02,着色(外协)检验
着色(外协)检验 PII-G36432000-03,着色(外协)检验
着色-外协,着色(外协)
着色-外协 PS-36432100-01-160,着色(外协)
着色-外协检验 PII-G35040000-01-J,着色(外协)检验
着色-外协检验 PII-G35070005,着色(外协)检验
着色-外协检验 PII-G36431000-01,着色(外协)检验
着色-外协检验 PII-G36431100-01,着色(外协)检验
着色-外协检验 PII-G36431200-01,着色(外协)检验
着色-外协检验 PII-G36432100-01,着色(外协)检验
着色WI-100,着色
着色外协,着色(外协)
着色外协检验,着色检验
着色外协检验 PII-G36470100A,着色检验
着色外协检验 PII-G36471100A,着色检验
着色外协检验 PII-G36477000A,着色检验
着色检验,着色检验
着色检验 PII-G01245（32372000-01）,着色检验（32372000-01）
着色检验 PII-G1/33100200-H PS工艺,着色检验/33100200-H PS工艺
着色检验 PII-G1/33140000-H PS工艺,着色检验/33140000-H PS工艺
着色检验 PII-G133104146R-S,着色检验
着色检验 PII-G32802000-H PS工艺,着色检验 PS工艺
着色检验 PII-G32802000-S,着色检验
着色检验 PII-G32820100-H PS工艺,着色检验 PS工艺
着色检验 PII-G32820200-H PS工艺,着色检验 PS工艺
着色检验 PII-G36100500-01,着色检验
着色检验 PII-G36114030,着色检验
着色检验 PII-G36124030,着色检验
着色检验 PII-G36134000-02,着色检验
着色检验 PII-G36134030-01,着色检验
着色检验 PII-G36310000-02,着色检验
着色检验 PII-G39590900-H PS工艺,着色检验 PS工艺
着色检验PII-G22578200,着色检验
着色检验PII-G36100200-01,着色检验
着色检验PII-G36100400-01,着色检验
着色检验PII-G36124020,着色检验
着色（外协）,着色(外协)
研磨,研磨
研磨  WI-ED-014,研磨
研磨 PS-36432000-02-30,研磨
研磨 PS-36432000-03-30,研磨
研磨 WI-131,研磨
研磨COS,研磨COS
研磨WI-131,研磨
研磨WI-ED-014,研磨
研磨检验,研磨检验
硅胶注塑,硅胶注塑
硅胶注塑(OEM),硅胶注塑(外协)
硅胶注塑(OEM)WI-167,硅胶注塑(外协)
硬质氧化,硬质氧化
硬质氧化-外协,硬质氧化(外协)
硬质氧化-外协检验 详细参见检验指导书,硬质氧化检验 详细参见检验指导书(外协)
硬质氧化外协,硬质氧化(外协)
硬质氧化外协检验,硬质氧化检验
硬质氧化检验,硬质氧化检验
磁力研磨,磁力研磨
磨,磨
磨(五轴),五轴磨
磨(五轴)-可外协,五轴磨-可(外协)
磨(五轴)-外协,五轴磨(外协)
磨(五轴)检验,五轴磨检验
磨(平面),平面磨
磨(平面)检验,平面磨检验
磨(无心),无心磨
磨(无心)WI-048,无心磨
磨(无心)检验 详细参见检验指导书,无心磨检验 详细参见检验指导书
磨WI-048,磨
磨外协,磨(外协)
磨外协检验,磨检验
磨外圆(外协),磨外圆(外协)
磨外圆(外协)检验,磨外圆(外协)检验
磨外圆（外协）,磨外圆(外协)
磨外圆（外协）检验,磨外圆(外协)检验
磨检验,磨检验
磨（外协）,磨(外协)
磨（外协）WI-048,磨(外协)
磨（外协）检验,磨(外协)检验
磨（外协）检验PII-G02211,磨(外协)检验
磨（工具） WI-048,工具磨
磨（工具）检验 PII-G39789000(PS-A),工具磨检验
粘胶,粘胶
粘胶检验,粘胶检验
精洗,精洗
精洗 DMR-00019419,精洗
精洗 WI-005,精洗
精洗WI-005,精洗
纵切,纵切车
纵切 WI-ED-019,纵切车
纵切PS-54340000-10,纵切车
纵切外协,纵切车(外协)
纵切外协检验,纵切检验
纵切检验,纵切检验
纵切车,纵切车
纵切车(可外协),纵切车(外协)
纵切车（可外协）,纵切车(外协)
线切割,线切割
线切割 WI-051,线切割
线切割 WI-210,线切割
线切割(中走丝),线切割(中走丝)
线切割(中走丝)WI-051,线切割(中走丝)
线切割(中走丝)检验,线切割(中走丝)检验
线切割(中走丝)检验 PII-G181060,线切割(中走丝)检验
线切割(可外协),线切割(外协)
线切割(外协),线切割(外协)
线切割-慢丝,线切割-慢丝
线切割-慢丝(可外协,线切割-慢丝(可(外协)
线切割-慢丝(可外协),线切割-慢丝(外协)
线切割-慢丝（可外协）,线切割-慢丝(外协)
线切割WI-051,线切割
线切割外协,线切割(外协)
线切割外协检验,线切割检验
线切割检验,线切割检验
线切割检验 详细参见检验指导书,线切割检验 详细参见检验指导书
线切割检验PII-G139130-01,线切割检验
线切割检验PII-G256105-01,线切割检验
线切割（可外协）,线切割(外协)
线切割（可外协）-众志达,线切割-众志达(外协)
线切割（外协）,线切割(外协)
组装,组装
终检,终检
终检 PII-C00017,终检
终检 PII-C00018,终检
终检 PII-C00021,终检
终检 PII-C00027,终检
终检 PII-C00028,终检
终检 PII-C00031,终检
终检 PII-C00355,终检
终检 PII-C00363,终检
终检 PII-C00364,终检
终检 PII-C00372,终检
终检 PII-C00373,终检
终检 PII-C00391,终检
终检 PII-C00633,终检
终检 PII-C00635,终检
终检 PII-C00637,终检
终检 PII-C00638,终检
终检 PII-C00644,终检
终检 PII-C00658,终检
终检 PII-G02304,终检
终检 PII-G181060-01,终检
终检 参见相关检验文件,终检 参见相关检验文件
终检PII-C00027,终检
终检PII-C00535,终检
终检PII-C00564,终检
终检PII-C00637,终检
终检PII-C00644,终检
终检PII-C00652,终检
终检PII-C54340000,终检
终检PII-COO017,终检
终检PII-COO363,终检
终检参见相关检验文件,终检参见相关检验文件
终检检验PII-G02211,终检检验
终验,终验
终验参见产品检验指导书,终验参见产品检验指导书
荧光检验,荧光检验
菌检,菌检
菌检 TM-001,菌检
装 配,装 配
装箱,装箱
装箱 WI-040,装箱
装箱WI-040,装箱
装箱检验,装箱检验
装箱检验 PII-Q00011,装箱检验
装箱检验PII-Q00011,装箱检验
装配,装配
装配  WI-ED-012,装配
装配 PS-M046780C001-30,装配
装配/注塑（外协）,装配/注塑(外协)
装配/注塑（外协）检验,装配/注塑(外协)检验
装配_打标,装配_打标
装配检验,装配检验
贴标签,贴标签
车,车削
车(中心),车削中心
车(中心) WI-120,车削中心
车(中心)WI-308,车削中心
车(中心)检验,车削中心检验
车(中心)检验 PII-G32802000-S,车削中心检验
车(中心)检验 PII-G36100500-01,车削中心检验
车(数),数控车
车(数)WI-117,数控车
车(数)检验,数控车检验
车(数)检验 详细参见检验指导书,数控车检验 详细参见检验指导书
车(普),普通车削
车(普)WI-045,普通车削
车(普)检验,普通车削检验
车(普)检验 详细参见检验指导书,普通车削检验 详细参见检验指导书
车(纵切),纵切车
车(纵切) PS-36432000-02-10,纵切车
车(纵切) PS-36432000-03-10,纵切车
车(纵切) PS-36432000-04-10,纵切车
车(纵切) WI-087,纵切车
车(纵切) WI-089,纵切车
车(纵切)-可外协,纵切车-可(外协)
车(纵切)WI-087,纵切车
车(纵切)检验,纵切车检验
车(纵切)检验 PII-G36432000-02,纵切车检验
车(纵切)检验 PII-G36432000-03,纵切车检验
车(纵切)检验 PII-G36432000-04,纵切车检验
车(纵切)检验 PII-G36471100A,纵切车检验
车(纵切)检验 PII-G39667000-10,纵切车检验
车(纵切)检验 详细参见检验指导书,纵切车检验 详细参见检验指导书
车(纵切）WI-087,纵切车
车中心,车中心
车中心检验,车中心检验
车削,车削
车削(可外协),车削(外协)
车削中心,车削中心
车削（可外协）,车削(外协)
车纵切WI-087,车纵切
车（中心） PS-36432100-01-20,车削中心
车（中心） WI-120,车削中心
车（中心）WI-120,车削中心
车（中心）检验 PII-G133104146R-S,车削中心检验
车（中心）检验 PII-G32802000-H PS工艺,车削中心检验 PS工艺
车（中心）检验 PII-G36431000-01,车削中心检验
车（中心）检验 PII-G36432100-01,车削中心检验
车（中心）检验 PII-G39590900-H PS工艺,车削中心检验 PS工艺
车（中心）检验 PII-G39659000-02,车削中心检验
车（数） WI-117,数控车
车（数）检验 PII-G39789000(PS-A),数控车检验
车（普)检验PII-G181060-01,普通车削检验
车（普）,普通车削
车（普）WI-045,普通车削
车（普）检验参见相关检验文件,普通车削检验参见相关检验文件
车（纵切）,纵切车
车（纵切） WI-087,纵切车
车（纵切） WI-089,纵切车
车（纵切） WI-090,纵切车
车（纵切） WI-091,纵切车
车（纵切）PS-608379-03-10,纵切车
车（纵切）PS-608383-10,纵切车
车（纵切）WI-087,纵切车
车（纵切）外协,纵切车(外协)
车（纵切）外协PS-T-39726000-10-10,纵切车
车（纵切）外协检验 PII-G39665000-10-B,纵切车检验
车（纵切）检验,纵切车检验
车（纵切）检验 PII-G00405,纵切车检验
车（纵切）检验 PII-G02410,纵切车检验
车（纵切）检验 PII-G35070005,纵切车检验
车（纵切）检验 PII-G39671000-10,纵切车检验
车（纵切）检验 PII-G39789000(PS-A),纵切车检验
车（纵切）检验 PII-G608379-03,纵切车检验
车（纵切）检验 PII-G608383,纵切车检验
车（纵切）检验PII-G03600,纵切车检验
车（纵切）检验PII-G03664,纵切车检验
车（纵切）检验PII-G03675,纵切车检验
车（纵切）检验PII-G39726000-10,纵切车检验
软件预安装,软件预安装
辐照(灭菌)外协 检验P1I-J00875,辐照(灭菌)检验P1I-J00875
辐照(灭菌)外协W1-346,辐照(灭菌)外协W1-346
辐照灭菌,辐照灭菌
辐照灭菌(外协),辐照灭菌(外协)
辐照灭菌(外协)检验,辐照灭菌(外协)检验
辐照灭菌-外协,辐照灭菌(外协)
过程包装,过程包装
过程包装 WI-ED-011,过程包装
过程清洗,清洗
进料检验,进料检验
进货检验,进货检验
进货检验 PII-G36432100-01,进货检验
进货检验DMR-00006825,进货检验
酒精清洗,清洗
钎焊（外协）,钎焊(外协)
钝化,钝化
钝化 PS-608379-03-30,钝化
钝化 PS-608383-80,钝化
钝化 WI-109,钝化
钝化(OEM),钝化(外协)
钝化WI-109,钝化
钝化检验,钝化检验
钳,钳工
钳工,钳工
钳工  WI-ED-013,钳工
钳工 PS-36432000-02-20,钳工
钳工 PS-36432000-03-20,钳工
钳工 PS-36432000-04-20,钳工
钳工 PS-36432100-01-120,钳工
钳工 PS-36432100-01-30,钳工
钳工 PS-36432100-01-60,钳工
钳工 PS-608383-50,钳工
钳工 WI-076,钳工
钳工(去毛刺),钳工(去毛刺)
钳工(去毛刺)检验,钳工(去毛刺)检验
钳工(校直),钳工(校直)
钳工(校直)检验,钳工(校直)检验
钳工(装配),钳工(装配)
钳工(装配)检验,钳工(装配)检验
钳工WI-076,钳工
钳工WI-079,钳工
钳工WI-ED-013,钳工
钳工_装配,钳工_装配
钳工_装配检验,钳工_装配检验
钳工检验,钳工检验
钳工检验  PII-G106240-01,钳工检验
钳工检验 PII-G00808,钳工检验
钳工检验 PII-G01245（32372000-01）,钳工检验（32372000-01）
钳工检验 PII-G03115,钳工检验
钳工检验 PII-G1/33140000-H,钳工检验/33140000-H
钳工检验 PII-G133104146R-S,钳工检验
钳工检验 PII-G32802000-H PS工艺,钳工检验 PS工艺
钳工检验 PII-G32802000-S,钳工检验
钳工检验 PII-G32933000B,钳工检验
钳工检验 PII-G33721023B,钳工检验
钳工检验 PII-G33723055B,钳工检验
钳工检验 PII-G35040000-01-J,钳工检验
钳工检验 PII-G35070005,钳工检验
钳工检验 PII-G36100400-01,钳工检验
钳工检验 PII-G36100500-01,钳工检验
钳工检验 PII-G36431000-01,钳工检验
钳工检验 PII-G36431100-01,钳工检验
钳工检验 PII-G36431200-01,钳工检验
钳工检验 PII-G36432000-02,钳工检验
钳工检验 PII-G36432000-03,钳工检验
钳工检验 PII-G36432000-04,钳工检验
钳工检验 PII-G36432100-01,钳工检验
钳工检验 PII-G36471100A,钳工检验
钳工检验 PII-G39590900-H PS工艺,钳工检验 PS工艺
钳工检验 PII-G39659000-02,钳工检验
钳工检验 PII-G39665000-10-B,钳工检验
钳工检验 PII-G39667000-10,钳工检验
钳工检验 PII-G39671000-10,钳工检验
钳工检验 PII-G39789000(PS-A),钳工检验
钳工检验 PII-G39869008-SF,钳工检验
钳工检验 PII-G608383,钳工检验
钳工检验 详细参见检验指导书,钳工检验 详细参见检验指导书
钳工检验PII-G01553,钳工检验
钳工检验PII-G02304,钳工检验
钳工检验PII-G02440,钳工检验
钳工检验PII-G03664,钳工检验
钳工检验PII-G03675,钳工检验
钳工检验PII-G106157-02,钳工检验
钳工检验PII-G139130-01,钳工检验
钳工检验PII-G181060,钳工检验
钳工检验PII-G256105-01,钳工检验
钳工检验PII-G291320,钳工检验
钳工检验PII-G39726000-10,钳工检验
钳工检验参见相关检验文件,钳工检验参见相关检验文件
钳工装配(OEM),钳工装配(外协)
钳工（去毛刺）,钳工（去毛刺）
钳工（去毛刺）检验,钳工（去毛刺）检验
钳工（装配）,钳工（装配）
钳工（装配） WI-076,钳工（装配）
钳工（装配）PS-36432000-30,钳工（装配）
钳工（装配）检验,钳工（装配）检验
钳工（装配）检验 PII-G35040000,钳工（装配）检验
钳装,钳装
钻(深孔),深孔钻
钻(深孔)检验,深孔钻检验
钻孔(外协),钻孔(外协)
钻孔(外协)检验,钻孔(外协)检验
钻深孔,钻深孔
钻深孔(外协),钻深孔(外协)
钻深孔-可外协,钻深孔-可(外协)
钻深孔-外协,钻深孔(外协)
钻深孔-外协-检验 PII-G36431000-01,钻深孔(外协)检验
钻深孔检验,钻深孔检验
钻深孔检验 PII-G39789000(PS-A),钻深孔检验
钻深孔（外协）,钻深孔(外协)
铣,数控铣
铣(中心),铣削中心
铣(中心) WI-150,铣削中心
铣(中心)WI-150,铣削中心
铣(中心)检验,铣削中心检验
铣(中心)检验  PII-G106240-01,铣削中心检验
铣(中心)检验 PII-G32802000-S,铣削中心检验
铣(中心)检验 详细参见检验指导书,铣削中心检验 详细参见检验指导书
铣(中心)检验PII-G256105-01,铣削中心检验
铣(普),普通铣削
铣(普)检验,普通铣削检验
铣中心,铣中心
铣中心检验,铣中心检验
铣（中心）,铣削中心
铣（中心） WI-150,铣削中心
铣（中心）PS-36432100-01-50,铣削中心
铣（中心）WI-150,铣削中心
铣（中心）检验,铣削中心检验
铣（中心）检验 PII-G00808,铣削中心检验
铣（中心）检验 PII-G133104146R-S,铣削中心检验
铣（中心）检验 PII-G32802000-H PS工艺,铣削中心检验 PS工艺
铣（中心）检验 PII-G36431000-01,铣削中心检验
铣（中心）检验 PII-G36431100-01,铣削中心检验
铣（中心）检验 PII-G36431200-01,铣削中心检验
铣（中心）检验 PII-G36432100-01,铣削中心检验
铣（中心）检验 PII-G39590900-H PS工艺,铣削中心检验 PS工艺
铣（中心）检验 PII-G39659000-02,铣削中心检验
铣（中心）检验 PII-G39789000(PS-A),铣削中心检验
铣（中心）检验 PII-G39869008-SF,铣削中心检验
铣（中心）检验PII-G181060-01,铣削中心检验
铣（中心）检验PII-G39665000-10-B,铣削中心检验
铣（普） WI-044,普通铣削
铣（普）WI-044,普通铣削
铣（普）检验 PII-G133104146R-S,普通铣削检验
铣（普）检验 PII-G39659000-02,普通铣削检验
铣（普）检验PII-G02440,普通铣削检验
铣（普）检验PII-G256105-01,普通铣削检验
锯,锯
锯(可外协),锯(外协)
锯-外协,锯(外协)
锯床,锯
锯床（可外协）,锯(外协)
锯（可外协）,锯(外协)
锯（外协）,锯(外协)
镀铬,镀铬
镀铬(外,镀铬(外协)
镀铬(外协),镀铬(外协)
镀铬(外协）,镀铬(外协)
镀铬-外协,镀铬(外协)
镀铬外协,镀铬(外协)
镀铬外协检验,镀铬检验
镀铬检验,镀铬检验
镀铬（外协）,镀铬(外协)
阳极氧化,阳极氧化
阳极氧化(外协),阳极氧化(外协)
阳极氧化-外协,阳极氧化(外协)
阳极氧化外协,阳极氧化(外协)
阳极氧化外协检验,阳极氧化检验
阳极氧化检验,阳极氧化检验
阳极氧化（外协）,阳极氧化(外协)
阳极氧化（外协）检验,阳极氧化(外协)检验
非真空热处理,非真空热处理
非真空热处理-可外协,非真空热处理-可(外协)
非真空热处理-外协,非真空热处理(外协)
非真空热处理（可外协）,非真空热处理(外协)
清洗 cleaning,清洗
五轴磨削,五轴磨
五轴磨削 Five Axis Grinding,五轴磨
车铣,多轴车铣
车铣复合,多轴车铣
车铣复合Mill-Turn,多轴车铣
激光焊接 Laser Welding,激光焊接
线切割 (慢走丝),线切割
线切割-慢丝,线切割
线切割-慢丝(可外协,线切割
线切割-众志达,线切割
真空热处理Va,真空热处理
钳工,装配
钳工（装配）,装配
钳装,装配
清洗Cleaning,清洗
多轴车铣复合,多轴车铣
多轴车铣复合中心,多轴车铣
五轴磨-苏州阿诺,五轴磨
线切割-慢丝(可外协),线切割
线切割-慢丝（可外协）,线切割
线切割（可外协）-众志达,线切割
真空热处理（可外协）Va,真空热处理
线切割-慢丝,线切割
钳工(装配),装配
激光焊接(可外协）L,激光焊接
